timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
7018876000,7018876000,-0.59903204,-2.9065504,-9.33576
7018928000,7018928000,-0.5792963,-2.8927069,-9.461851
7018972000,7018972000,-0.54821086,-2.824813,-9.388383
7019028000,7019028000,-0.5453501,-2.9041917,-9.405942
7019072000,7019072000,-0.5968479,-2.871248,-9.368796
7019128000,7019128000,-0.57647985,-2.8884008,-9.608717
7019172000,7019172000,-0.5548403,-2.9481459,-9.368318
7019228000,7019228000,-0.4925776,-2.866749,-9.34515
7019272000,7019272000,-0.56039244,-2.916813,-9.316018
7019328000,7019328000,-0.57068706,-2.8365703,-9.521914
7019376000,7019376000,-0.5624237,-2.8048625,-9.347779
7019428000,7019428000,-0.5517421,-2.8607578,-9.348567
7019472000,7019472000,-0.56118315,-2.829254,-9.413781
7019528000,7019528000,-0.5482473,-2.8813934,-9.546466
7019576000,7019576000,-0.58471775,-2.82697,-9.396467
7019628000,7019628000,-0.5291904,-2.8641455,-9.303375
7019676000,7019676000,-0.51995236,-2.817571,-9.296095
7019728000,7019728000,-0.50750333,-2.9539402,-9.5451565
7019776000,7019776000,-0.5632202,-2.891033,-9.37258
7019828000,7019828000,-0.48984176,-2.9196026,-9.312522
7019872000,7019872000,-0.4978748,-2.8210106,-9.423277
7019928000,7019928000,-0.53167164,-2.870383,-9.392212
7019976000,7019976000,-0.48554045,-2.8700674,-9.251067
7020024000,7020024000,-0.47157803,-2.901755,-9.316473
7020072000,7020072000,-0.45942765,-2.822719,-9.545817
7020128000,7020128000,-0.43367437,-2.8795497,-9.2967825
7020176000,7020176000,-0.4711448,-2.8049293,-9.291353
7020228000,7020228000,-0.42520085,-2.8299966,-9.221134
7020276000,7020276000,-0.4537985,-2.7704427,-9.266038
7020328000,7020328000,-0.3633804,-2.6929667,-9.472184
7020376000,7020376000,-0.41895792,-2.7265441,-9.328868
7020428000,7020428000,-0.35961702,-2.6945133,-9.307487
7020476000,7020476000,-0.31708702,-2.580887,-9.379455
7020524000,7020524000,-0.3592113,-2.6576862,-9.172563
7020576000,7020576000,-0.28443065,-2.547298,-9.511815
7020628000,7020628000,-0.34601516,-2.4572833,-9.504017
7020676000,7020676000,-0.32562947,-2.411071,-9.485281
7020728000,7020728000,-0.2993576,-2.3202264,-9.6393175
7020772000,7020772000,-0.26702684,-2.2981555,-9.586591
7020828000,7020828000,-0.28464612,-2.1709418,-9.602162
7020876000,7020876000,-0.32008928,-2.0530396,-9.623289
7020928000,7020928000,-0.28144172,-1.9979453,-9.810509
7020976000,7020976000,-0.23863624,-1.8920093,-9.7932625
7021028000,7021028000,-0.20536818,-1.7788315,-9.76216
7021076000,7021076000,-0.18545938,-1.7004925,-9.811946
7021128000,7021128000,-0.18775699,-1.6077312,-9.876304
7021176000,7021176000,-0.13448112,-1.4615533,-9.828463
7021228000,7021228000,-0.18085615,-1.3871722,-9.871554
7021276000,7021276000,-0.10629765,-1.2989178,-9.888492
7021328000,7021328000,-0.08982238,-1.2120829,-9.628329
7021372000,7021372000,-0.105962515,-1.1499219,-10.034013
7021428000,7021428000,-0.044888444,-1.0981171,-9.890677
7021476000,7021476000,-0.07768145,-0.9901205,-9.887334
7021528000,7021528000,-0.05939686,-0.8696519,-9.887885
7021576000,7021576000,-0.049648624,-0.80152667,-10.109893
7021628000,7021628000,-0.08516108,-0.7248322,-9.997717
7021676000,7021676000,0.011702739,-0.6578011,-9.887585
7021728000,7021728000,-0.061825037,-0.6176006,-9.869742
7021776000,7021776000,-0.03328491,-0.4765702,-10.039495
7021824000,7021824000,0.0011868717,-0.42515114,-9.921098
7021876000,7021876000,-0.013297378,-0.37108025,-9.8242235
7021928000,7021928000,0.016523773,-0.31469563,-10.078807
7021972000,7021972000,-0.04132703,-0.2989962,-9.925074
7022028000,7022028000,-0.052858636,-0.26353785,-9.740266
7022076000,7022076000,-0.05305641,-0.13045049,-9.806995
7022128000,7022128000,-0.050429866,-0.19693875,-9.388636
7022176000,7022176000,-0.028164946,-0.14340389,-9.86675
7022224000,7022224000,-0.013603258,-0.059173122,-9.839563
7022276000,7022276000,0.01057047,0.038007,-9.78074
7022328000,7022328000,0.025374426,-0.06295902,-9.992843
7022372000,7022372000,0.018474493,0.032360654,-9.865224
7022428000,7022428000,0.026146267,0.05741721,-9.782086
7022476000,7022476000,0.009395008,0.10335819,-9.631674
7022528000,7022528000,-0.010841559,0.18156655,-9.912104
7022576000,7022576000,0.0037671095,0.15777251,-9.759835
7022624000,7022624000,-0.053510044,0.11090963,-9.809923
7022676000,7022676000,-0.03296878,0.18975227,-9.950148
7022728000,7022728000,0.026276467,0.17359008,-9.852185
7022776000,7022776000,0.0099376775,0.21798755,-9.833238
7022828000,7022828000,-0.018659445,0.25662708,-9.605718
7022876000,7022876000,-0.048389763,0.20809975,-9.848146
7022928000,7022928000,-0.011446888,0.20589112,-9.792965
7022976000,7022976000,-0.04951346,0.17824268,-9.859013
7023028000,7023028000,-0.020692125,0.16150261,-10.013933
7023072000,7023072000,-0.15652218,0.08661745,-9.819297
7023128000,7023128000,-0.029465467,0.2706431,-9.599015
7023172000,7023172000,0.15691635,0.44226182,-9.438527
7023224000,7023224000,0.0850839,0.30364534,-9.622849
7023276000,7023276000,-0.020586977,0.29176465,-9.72909
7023328000,7023328000,0.06720571,0.30933177,-9.717059
7023376000,7023376000,0.006059817,0.22223064,-10.012399
7023428000,7023428000,-0.0026234435,0.24141276,-9.843686
7023476000,7023476000,-0.039914656,0.3253182,-9.813304
7023528000,7023528000,0.057707097,0.25236362,-9.434019
7023572000,7023572000,0.02843858,0.31436318,-9.933644
7023628000,7023628000,0.01153173,0.31356803,-9.8756695
7023676000,7023676000,0.05104353,0.28530428,-9.777243
7023728000,7023728000,0.026380515,0.27058485,-9.868284
7023776000,7023776000,0.045494597,0.3134049,-9.678015
7023828000,7023828000,0.0008427253,0.20712157,-9.642736
7023872000,7023872000,-0.0045402832,0.3028695,-9.101472
7023928000,7023928000,0.027506964,0.26526183,-9.472077
7023972000,7023972000,-0.032445982,0.27969506,-9.446087
7024028000,7024028000,-0.07376151,0.26843944,-9.68894
7024076000,7024076000,-0.050760888,0.2738398,-9.438517
7024128000,7024128000,-0.088991344,0.28208116,-9.232212
7024176000,7024176000,-0.16258347,0.40080142,-9.315829
7024228000,7024228000,-0.09355673,0.39878625,-9.209258
7024272000,7024272000,-0.1344176,0.3758503,-9.291057
7024328000,7024328000,-0.31430596,0.49938196,-9.291485
7024376000,7024376000,-0.37913767,0.50029886,-9.516152
7024428000,7024428000,-0.3491418,0.4974691,-9.5954895
7024476000,7024476000,-0.4084699,0.5630497,-9.5369215
7024528000,7024528000,-0.51796716,0.66149473,-9.51536
7024576000,7024576000,-0.62299114,0.7362747,-9.694818
7024628000,7024628000,-0.6753598,0.7174637,-9.68177
7024676000,7024676000,-0.75402737,0.7962775,-9.659129
7024728000,7024728000,-0.8275147,0.7835841,-9.66726
7024776000,7024776000,-0.94707686,0.8811185,-9.849152
7024828000,7024828000,-1.0799547,0.80711657,-9.727767
7024876000,7024876000,-1.0914303,0.89881814,-9.756743
7024928000,7024928000,-1.2067336,0.947734,-9.775526
7024976000,7024976000,-1.3366483,0.93417865,-9.766873
7025024000,7025024000,-1.431783,1.0057591,-9.722158
7025076000,7025076000,-1.5492843,1.0815972,-9.7254925
7025124000,7025124000,-1.5718213,0.9431523,-9.18424
7025176000,7025176000,-1.6950407,1.1147293,-9.655544
7025228000,7025228000,-1.7931347,1.0796113,-9.459915
7025276000,7025276000,-1.7631338,1.0855886,-9.755149
7025328000,7025328000,-1.9151531,1.140814,-9.565365
7025376000,7025376000,-2.0055983,1.2284957,-9.452645
7025424000,7025424000,-2.1119282,1.2246007,-9.382495
7025476000,7025476000,-2.120358,1.2713615,-9.396391
7025524000,7025524000,-2.2048876,1.2436368,-9.42262
7025572000,7025572000,-2.296877,1.3149817,-9.353784
7025628000,7025628000,-2.329732,1.3192866,-9.498064
7025676000,7025676000,-2.428971,1.1780766,-9.362807
7025728000,7025728000,-2.4407144,1.3643643,-9.237961
7025776000,7025776000,-2.4875314,1.3519758,-9.288928
7025828000,7025828000,-2.6298037,1.3308172,-9.421306
7025876000,7025876000,-2.6092198,1.3655576,-9.309811
7025928000,7025928000,-2.6867456,1.2962375,-9.26163
7025976000,7025976000,-2.6466382,1.3889823,-8.761435
7026028000,7026028000,-2.8611715,1.3866005,-9.235783
7026072000,7026072000,-2.7932222,1.3327252,-9.210636
7026128000,7026128000,-2.8670275,1.3317004,-9.46497
7026172000,7026172000,-2.924507,1.3171127,-9.275594
7026228000,7026228000,-2.8894758,1.4024999,-9.100611
7026276000,7026276000,-2.9246619,1.4150292,-9.150244
7026328000,7026328000,-3.004983,1.4550081,-9.212676
7026376000,7026376000,-3.0008783,1.4573338,-9.134219
7026428000,7026428000,-3.0429919,1.4024866,-9.07521
7026476000,7026476000,-2.9996374,1.4668304,-8.926423
7026528000,7026528000,-2.9943938,1.442704,-9.08545
7026572000,7026572000,-3.1441138,1.4326617,-9.104911
7026628000,7026628000,-3.1462486,1.4529665,-9.209946
7026672000,7026672000,-3.0611596,1.3994813,-9.294867
7026728000,7026728000,-3.112837,1.4786589,-9.14009
7026776000,7026776000,-3.1815395,1.4309034,-9.077334
7026828000,7026828000,-3.1364326,1.4001862,-9.070002
7026876000,7026876000,-3.1057203,1.4521258,-9.185149
7026928000,7026928000,-3.1714325,1.482443,-9.109817
7026972000,7026972000,-3.2580345,1.429668,-9.382871
7027028000,7027028000,-3.259261,1.4606049,-9.190278
7027076000,7027076000,-3.232661,1.4365125,-9.054648
7027128000,7027128000,-3.2033427,1.4603776,-9.092159
7027176000,7027176000,-3.2422817,1.4279562,-9.345748
7027224000,7027224000,-3.29334,1.4376556,-9.191397
7027276000,7027276000,-3.1950266,1.4773556,-9.193934
7027328000,7027328000,-3.3029978,1.3982549,-8.904385
7027376000,7027376000,-3.241596,1.5178615,-9.139616
7027428000,7027428000,-3.2307892,1.4502524,-9.166575
7027476000,7027476000,-3.2717056,1.4449973,-9.472435
7027528000,7027528000,-3.2423875,1.5272259,-9.215524
7027576000,7027576000,-3.2584214,1.4706395,-9.123328
7027624000,7027624000,-3.2969055,1.4853233,-9.061517
7027672000,7027672000,-3.2581537,1.5577518,-9.172666
7027728000,7027728000,-3.2282054,1.4716787,-9.12607
7027776000,7027776000,-3.2906744,1.4733046,-9.13224
7027828000,7027828000,-3.2629342,1.3963013,-8.719057
7027876000,7027876000,-3.1987302,1.4511743,-9.258523
7027928000,7027928000,-3.2561402,1.4826454,-9.127948
7027972000,7027972000,-3.2943325,1.5088792,-9.268881
7028028000,7028028000,-3.3186657,1.3632112,-9.29827
7028076000,7028076000,-3.2553425,1.5306281,-9.1606045
7028128000,7028128000,-3.3396788,1.4329988,-9.157017
7028172000,7028172000,-3.2993486,1.5511215,-9.104437
7028228000,7028228000,-3.240347,1.4635589,-9.177214
7028276000,7028276000,-3.297864,1.532829,-9.17724
7028328000,7028328000,-3.2161725,1.4127882,-8.7531
7028376000,7028376000,-3.295202,1.4986765,-9.266261
7028428000,7028428000,-3.2167332,1.5443839,-9.210877
7028476000,7028476000,-3.2624378,1.538962,-9.265317
7028528000,7028528000,-3.2428334,1.4866176,-9.304812
7028576000,7028576000,-3.2467399,1.5172101,-9.16094
7028628000,7028628000,-3.2273357,1.5308249,-9.210754
7028676000,7028676000,-3.2533998,1.5484203,-9.153623
7028728000,7028728000,-3.189397,1.5285112,-9.2417
7028776000,7028776000,-3.249284,1.4967961,-9.139565
7028828000,7028828000,-3.2456608,1.7190341,-9.039685
7028876000,7028876000,-3.1791766,1.5246836,-9.209976
7028928000,7028928000,-3.256795,1.5907393,-9.164197
7028976000,7028976000,-3.1702352,1.5320975,-9.124397
7029028000,7029028000,-3.1824749,1.5256242,-9.322817
7029076000,7029076000,-3.1924267,1.4889361,-9.147772
7029128000,7029128000,-3.2066803,1.5326353,-9.200968
7029176000,7029176000,-3.1630325,1.5000519,-8.919043
7029228000,7029228000,-3.219966,1.6002321,-9.248804
7029272000,7029272000,-3.252914,1.5501329,-9.233176
7029324000,7029324000,-3.2090998,1.5624305,-9.555353
7029376000,7029376000,-3.2456362,1.5397018,-9.259169
7029428000,7029428000,-3.2187073,1.5879332,-9.214469
7029476000,7029476000,-3.2409148,1.6015644,-9.200907
7029528000,7029528000,-3.2241695,1.5549707,-9.409543
7029576000,7029576000,-3.1734507,1.4773908,-9.279235
7029628000,7029628000,-3.2138937,1.6049063,-9.206305
7029672000,7029672000,-3.239908,1.5233312,-8.775462
7029728000,7029728000,-3.1231713,1.6031743,-9.262197
7029776000,7029776000,-3.2018049,1.6085703,-9.183397
7029828000,7029828000,-3.2355382,1.6346649,-9.515454
7029876000,7029876000,-3.2477314,1.5404073,-9.2825
7029928000,7029928000,-3.1241152,1.5791599,-9.223816
7029976000,7029976000,-3.0328434,1.5981455,-9.12116
7030024000,7030024000,-3.1418135,1.7348125,-9.265649
7030072000,7030072000,-3.1307273,1.6628133,-9.202501
7030128000,7030128000,-3.0814574,1.6099355,-9.198661
7030176000,7030176000,-3.0859988,1.6343764,-8.774275
7030228000,7030228000,-3.0981026,1.6661143,-9.246905
7030272000,7030272000,-3.1521807,1.7205142,-9.166541
7030324000,7030324000,-3.0939264,1.6018485,-9.376683
7030376000,7030376000,-3.0887804,1.6446278,-9.403551
7030428000,7030428000,-3.137155,1.6690991,-9.24808
7030476000,7030476000,-3.0983515,1.6818389,-9.214349
7030528000,7030528000,-3.0700324,1.6575303,-9.297625
7030576000,7030576000,-3.0607417,1.6791995,-9.271268
7030628000,7030628000,-3.0799167,1.7031246,-9.098359
7030676000,7030676000,-3.122843,1.770161,-9.021271
7030728000,7030728000,-3.1013615,1.6977007,-9.259312
7030772000,7030772000,-3.110193,1.700456,-9.251081
7030828000,7030828000,-3.1092706,1.7263095,-9.272656
7030876000,7030876000,-3.050135,1.666836,-9.33894
7030928000,7030928000,-3.1164691,1.7612375,-9.20776
7030976000,7030976000,-3.0639513,1.6332504,-9.265201
7031028000,7031028000,-3.1049461,1.7253448,-9.198794
7031076000,7031076000,-3.0821512,1.7691803,-9.227162
7031128000,7031128000,-3.0755005,1.676209,-9.226947
7031172000,7031172000,-2.9776356,1.7638398,-9.516351
7031224000,7031224000,-3.0438054,1.7793504,-9.296726
7031276000,7031276000,-3.096361,1.7849901,-9.210625
7031328000,7031328000,-3.0690384,1.7693416,-9.12401
7031372000,7031372000,-3.0101511,1.7058643,-9.248481
7031428000,7031428000,-2.9899573,1.7564076,-9.16077
7031476000,7031476000,-3.0711737,1.79163,-9.162665
7031524000,7031524000,-3.0477097,1.6851481,-8.682524
7031572000,7031572000,-3.0210986,1.8542762,-9.261838
7031624000,7031624000,-2.9641263,1.7589952,-9.205106
7031676000,7031676000,-3.0253124,1.8034799,-9.509006
7031724000,7031724000,-3.086314,1.8082958,-9.225643
7031772000,7031772000,-2.9519346,1.7664262,-9.163873
7031828000,7031828000,-2.993138,1.8081048,-9.114859
7031876000,7031876000,-3.076623,1.8673161,-9.308666
7031928000,7031928000,-2.9903326,1.8575144,-9.235745
7031976000,7031976000,-2.9691758,1.7685213,-9.136274
7032028000,7032028000,-2.9646235,1.7088702,-8.735409
7032076000,7032076000,-2.984122,1.8539919,-9.21657
7032128000,7032128000,-2.9095845,1.7782483,-9.211207
7032176000,7032176000,-2.9969378,1.7820557,-9.49329
7032224000,7032224000,-3.033603,1.8315864,-9.308073
7032276000,7032276000,-2.9676106,1.9180613,-9.110819
7032328000,7032328000,-3.0286744,1.7935513,-9.14532
7032376000,7032376000,-2.9996908,1.9043845,-9.252971
7032428000,7032428000,-2.97686,1.8558878,-9.236025
7032476000,7032476000,-2.9629316,1.8712205,-9.137553
7032528000,7032528000,-2.9155636,1.8704727,-8.656568
7032572000,7032572000,-3.0145051,1.8429383,-9.17012
7032628000,7032628000,-2.9596176,1.8764619,-9.159869
7032676000,7032676000,-3.0077982,1.8547236,-9.216269
7032728000,7032728000,-2.9477875,1.8306012,-9.200893
7032776000,7032776000,-2.961249,1.9414293,-9.188747
7032828000,7032828000,-2.957172,1.8993777,-9.130942
7032876000,7032876000,-2.9714086,1.960725,-9.152376
7032928000,7032928000,-2.9300592,2.0139883,-9.18735
7032976000,7032976000,-2.9520972,1.9672986,-9.149292
7033028000,7033028000,-2.9187148,1.990093,-9.029961
7033076000,7033076000,-2.944393,1.9432511,-9.270713
7033128000,7033128000,-2.9293652,1.9497355,-9.1378
7033176000,7033176000,-2.919638,1.9735978,-9.148862
7033224000,7033224000,-3.006492,1.8938683,-9.378107
7033272000,7033272000,-2.919344,1.9611509,-9.186451
7033324000,7033324000,-2.8929315,2.03691,-9.142332
7033376000,7033376000,-2.970598,1.9161814,-8.894751
7033428000,7033428000,-2.905876,1.9649521,-9.217817
7033476000,7033476000,-2.927081,1.9930519,-9.144068
7033528000,7033528000,-2.968972,2.0493572,-9.262982
7033576000,7033576000,-2.9448926,2.0220108,-9.224904
7033628000,7033628000,-2.9141808,1.9997842,-9.19754
7033676000,7033676000,-2.8926783,2.013635,-9.101759
7033728000,7033728000,-2.9694655,2.002132,-9.310615
7033776000,7033776000,-2.8925898,1.9765581,-9.137043
7033828000,7033828000,-2.8933895,2.0923383,-9.1471815
7033876000,7033876000,-2.8845153,1.9313787,-8.682279
7033928000,7033928000,-2.9644706,2.0891843,-9.197808
7033976000,7033976000,-2.9097261,2.0663142,-9.110783
7034028000,7034028000,-2.9027398,2.085807,-9.255225
7034076000,7034076000,-2.904626,2.071161,-9.199141
7034128000,7034128000,-2.9407067,2.0832202,-9.118504
7034176000,7034176000,-2.803664,1.9866647,-9.170992
7034228000,7034228000,-2.9023526,2.0166771,-9.270821
7034276000,7034276000,-3.0213296,2.0818717,-9.152392
7034328000,7034328000,-2.9014223,2.1343536,-9.155989
7034376000,7034376000,-2.887885,2.0482326,-8.882795
7034428000,7034428000,-2.9368176,2.0907495,-9.249422
7034476000,7034476000,-2.871506,2.0719285,-9.160782
7034528000,7034528000,-2.863264,2.1229124,-9.310569
7034572000,7034572000,-2.8859339,2.1169336,-9.237896
7034628000,7034628000,-2.8656588,2.0694714,-9.134992
7034676000,7034676000,-2.8625255,2.0836284,-9.106324
7034728000,7034728000,-2.8573184,2.0841904,-9.27956
7034772000,7034772000,-2.8770878,2.1139486,-9.166594
7034828000,7034828000,-2.9050856,2.0882034,-9.204798
7034876000,7034876000,-2.852097,2.1035316,-8.89546
7034928000,7034928000,-2.9745748,2.1954186,-9.191799
7034976000,7034976000,-2.8654807,2.1308956,-9.184221
7035028000,7035028000,-2.8729239,2.1698215,-9.316495
7035072000,7035072000,-2.8530858,2.0194004,-9.280678
7035128000,7035128000,-2.8206818,2.1850696,-9.151279
7035176000,7035176000,-2.8553932,2.1286588,-9.139975
7035224000,7035224000,-2.8513992,2.0651076,-9.253988
7035272000,7035272000,-2.8302205,2.1391354,-9.149867
7035328000,7035328000,-2.8597388,2.117108,-9.17561
7035376000,7035376000,-2.870266,2.1715999,-8.946026
7035428000,7035428000,-2.8220704,2.110978,-9.20781
7035476000,7035476000,-2.7893434,2.1253967,-9.142191
7035524000,7035524000,-2.825657,2.1462402,-9.41977
7035576000,7035576000,-2.8267112,2.1361406,-9.233016
7035628000,7035628000,-2.805607,2.1509738,-9.191733
7035676000,7035676000,-2.824155,2.1277957,-9.153932
7035728000,7035728000,-2.863314,2.1593518,-9.302242
7035776000,7035776000,-2.7515235,2.180426,-9.233388
7035828000,7035828000,-2.7478383,2.1198995,-9.2097435
7035872000,7035872000,-2.7689364,2.1771128,-8.696068
7035928000,7035928000,-2.7965007,2.133628,-9.240784
7035976000,7035976000,-2.84739,2.1557188,-9.115191
7036028000,7036028000,-2.724801,2.1537955,-9.416646
7036076000,7036076000,-2.8465164,2.128091,-9.208603
7036128000,7036128000,-2.8188608,2.1480732,-9.166104
7036176000,7036176000,-2.7431493,2.1762068,-9.152232
7036228000,7036228000,-2.808542,2.1849375,-9.296425
7036276000,7036276000,-2.7438283,2.1824543,-9.205859
7036328000,7036328000,-2.7767334,2.1386616,-9.085649
7036372000,7036372000,-2.6959364,2.1258101,-8.672189
7036428000,7036428000,-2.741202,2.1972373,-9.1010065
7036476000,7036476000,-2.7606866,2.1154807,-9.1791525
7036528000,7036528000,-2.8240805,2.2860637,-9.492301
7036576000,7036576000,-2.7882214,2.102368,-9.231866
7036624000,7036624000,-2.630522,2.2151067,-9.114508
7036676000,7036676000,-2.7527869,2.2407193,-9.104178
7036728000,7036728000,-2.7610211,2.1729157,-9.245419
7036776000,7036776000,-2.7326164,2.1907382,-9.216599
7036828000,7036828000,-2.7152104,2.219002,-9.12157
7036876000,7036876000,-2.786798,2.2076988,-8.723144
7036928000,7036928000,-2.6459508,2.2613535,-9.192092
7036976000,7036976000,-2.7052746,2.198592,-9.126315
7037024000,7037024000,-2.6972263,2.2308075,-9.325433
7037072000,7037072000,-2.6757097,2.213709,-9.295568
7037128000,7037128000,-2.7260494,2.3023536,-9.213129
7037172000,7037172000,-2.7128785,2.2577786,-9.221027
7037228000,7037228000,-2.6968727,2.2392385,-9.277985
7037272000,7037272000,-2.68185,2.215194,-9.193315
7037328000,7037328000,-2.6739314,2.3266556,-9.0986595
7037372000,7037372000,-2.6979854,2.337511,-9.291481
7037428000,7037428000,-2.6643198,2.232773,-9.197439
7037476000,7037476000,-2.659596,2.352534,-9.148318
7037528000,7037528000,-2.684856,2.1605093,-9.228595
7037576000,7037576000,-2.6460335,2.2358873,-9.313464
7037628000,7037628000,-2.679248,2.3260603,-9.124037
7037676000,7037676000,-2.6427877,2.231427,-9.056967
7037728000,7037728000,-2.672443,2.3674972,-9.074656
7037776000,7037776000,-2.6037679,2.319296,-9.110264
7037828000,7037828000,-2.666028,2.258194,-9.105376
7037876000,7037876000,-2.6567292,2.370853,-9.207344
7037928000,7037928000,-2.6201236,2.2705245,-9.171225
7037976000,7037976000,-2.567849,2.3066785,-9.05428
7038028000,7038028000,-2.5609713,2.275187,-9.1309595
7038076000,7038076000,-2.5496793,2.2483697,-9.237155
7038128000,7038128000,-2.5031397,2.3336039,-9.078511
7038176000,7038176000,-2.4800527,2.2603118,-9.02904
7038228000,7038228000,-2.4641912,2.2816217,-9.043581
7038276000,7038276000,-2.3450406,2.2540684,-9.08714
7038328000,7038328000,-2.3348613,2.2729104,-9.028208
7038376000,7038376000,-2.2876925,2.4061317,-9.260239
7038428000,7038428000,-2.2333734,2.2416015,-9.187797
7038476000,7038476000,-2.2399588,2.2700584,-9.228793
7038528000,7038528000,-2.1258478,2.2623625,-9.5033045
7038576000,7038576000,-2.105078,2.1490252,-9.615965
7038628000,7038628000,-1.9719802,2.2079754,-9.6068
7038676000,7038676000,-1.9262265,2.1434422,-9.764051
7038728000,7038728000,-1.8740643,2.1626716,-10.010514
7038776000,7038776000,-1.7838675,2.1167808,-10.078984
7038828000,7038828000,-1.7202231,2.0256882,-10.089328
7038876000,7038876000,-1.6047193,1.9928135,-9.79508
7038928000,7038928000,-1.5917505,1.8299732,-10.384923
7038972000,7038972000,-1.4646446,1.7889957,-10.326555
7039024000,7039024000,-1.3679404,1.6926507,-10.665019
7039072000,7039072000,-1.3287991,1.5665321,-10.606805
7039128000,7039128000,-1.156883,1.6304407,-10.518081
7039172000,7039172000,-1.1270452,1.4522989,-10.469495
7039228000,7039228000,-1.0392746,1.3057,-10.589411
7039272000,7039272000,-0.9230983,1.3216105,-10.438726
7039328000,7039328000,-0.9096769,1.2529571,-10.421538
7039376000,7039376000,-0.83290327,1.1378148,-10.617338
7039428000,7039428000,-0.7335266,1.075079,-10.446035
7039476000,7039476000,-0.7300817,1.0085249,-10.357377
7039528000,7039528000,-0.6045932,0.83814937,-10.09692
7039576000,7039576000,-0.5108154,0.8612031,-10.384322
7039628000,7039628000,-0.49805248,0.7788391,-10.319767
7039676000,7039676000,-0.4669693,0.6885169,-10.374752
7039724000,7039724000,-0.4227113,0.62714726,-10.368402
7039772000,7039772000,-0.37463173,0.5798025,-10.205021
7039828000,7039828000,-0.2868594,0.5011879,-10.2887945
7039876000,7039876000,-0.28632265,0.3846775,-10.2564
7039928000,7039928000,-0.255381,0.42978632,-10.0868
7039976000,7039976000,-0.2070611,0.35173422,-10.057406
7040028000,7040028000,-0.17076746,0.31384945,-10.082606
7040076000,7040076000,-0.15503232,0.23836598,-10.108217
7040128000,7040128000,-0.0712905,0.23738821,-10.018133
7040176000,7040176000,-0.13943367,0.25709423,-10.15732
7040228000,7040228000,-0.0793079,0.14005202,-10.021341
7040276000,7040276000,0.061312504,0.12646315,-9.931291
7040328000,7040328000,-0.027750151,0.09166124,-9.882202
7040376000,7040376000,0.017567389,0.0046998016,-10.013665
7040428000,7040428000,-0.004957282,0.07075889,-9.898586
7040476000,7040476000,0.114185855,0.018558199,-9.828057
7040528000,7040528000,0.06805167,-0.034375433,-9.351839
7040576000,7040576000,0.053879485,-0.03625346,-9.912726
7040628000,7040628000,0.09843595,0.026182642,-9.759192
7040676000,7040676000,0.06635938,-0.06428969,-9.82293
7040728000,7040728000,0.08884833,-0.06526092,-9.895435
7040776000,7040776000,0.0036434208,-0.056832846,-9.829244
7040828000,7040828000,0.105981216,-0.027022913,-9.7575035
7040872000,7040872000,0.06861598,-0.15359694,-9.324776
7040928000,7040928000,0.05376044,-0.11575669,-9.855727
7040972000,7040972000,0.055309806,-0.012649151,-9.76141
7041024000,7041024000,0.0043376083,-0.022261618,-9.456764
7041076000,7041076000,0.26840535,-0.21060917,-9.124059
7041128000,7041128000,0.12911476,-0.060923677,-8.713496
7041176000,7041176000,0.110842705,-0.039635625,-8.474811
7041224000,7041224000,0.13894124,-0.14122464,-8.045687
7041276000,7041276000,0.14562531,-0.066223696,-8.035578
7041328000,7041328000,0.10883961,-0.08186055,-7.874155
7041376000,7041376000,0.082845464,-0.07624777,-8.002895
7041428000,7041428000,0.15703824,-0.035839763,-7.7057853
7041476000,7041476000,0.098831214,-0.009824097,-8.090643
7041528000,7041528000,0.09607873,-0.088946834,-8.639164
7041576000,7041576000,0.078198634,-0.015083881,-8.988851
7041628000,7041628000,0.049982034,0.023974162,-9.411509
7041676000,7041676000,0.086098745,0.023160402,-9.695964
7041728000,7041728000,0.05935637,0.009616483,-10.307315
7041776000,7041776000,0.061135463,-0.016752176,-10.27471
7041824000,7041824000,-0.04670886,0.10522808,-10.548355
7041876000,7041876000,0.07751989,0.012491404,-10.433315
7041928000,7041928000,0.23109722,-0.03729576,-10.292076
7041976000,7041976000,0.060950402,0.03134047,-10.202937
7042028000,7042028000,0.00930384,0.072157554,-9.993243
7042076000,7042076000,0.034307785,0.047365114,-10.233289
7042128000,7042128000,0.05855686,0.0449211,-9.924297
7042176000,7042176000,0.005252656,0.07543018,-9.803699
7042228000,7042228000,0.034685668,-0.008985952,-9.755831
7042276000,7042276000,-0.033201594,0.082968034,-9.693026
7042328000,7042328000,0.009858399,0.07483842,-9.803875
7042376000,7042376000,0.04813044,0.04723963,-9.754655
7042424000,7042424000,-0.037689775,0.0056915767,-9.922173
7042476000,7042476000,-0.0059488886,0.06314721,-9.9226265
7042528000,7042528000,-0.007687631,0.12923494,-9.781888
7042576000,7042576000,-0.017824497,0.057681877,-9.652465
7042628000,7042628000,-0.055339735,0.13939263,-9.614817
7042676000,7042676000,0.011501667,0.099688426,-9.731275
7042728000,7042728000,-0.0397113,0.0759025,-9.722912
7042776000,7042776000,-0.04233935,0.06848234,-10.01046
7042828000,7042828000,-0.027642632,0.036959298,-9.825543
7042872000,7042872000,-0.053119607,0.13321248,-9.711574
7042928000,7042928000,-0.079068094,0.08791184,-9.722589
7042976000,7042976000,-0.061038513,0.1289156,-9.747058
