timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
7014972000,1310988,1310988,1310996,1311004,0,0.004072781,0.01030213,0.009849111,0.0,1310988,1310988,1310996,1311004,0,0.001472019,0.0021986715,0.0008894546,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7015172000,1310988,1310988,1310996,1311004,0,0.04289807,0.015194082,0.02785198,0.0,1310988,1310988,1310996,1311004,0,0.0017358244,0.0010255909,0.00076666364,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7015372000,1310988,1310988,1310996,1311004,0,0.005533822,0.00189465,0.003736226,0.0,1310988,1310988,1310996,1311004,0,0.0012666682,0.00096789474,0.00056375685,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7015572000,1310988,1310988,1310996,1311004,0,0.004941484,0.0031962246,0.002125916,0.0,1310988,1310988,1310996,1311004,0,0.00047636675,0.00022038216,0.000259333,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7015772000,1310988,1310988,1310996,1311004,0,0.011588094,0.004372573,0.008123679,0.0,1310988,1310988,1310996,1311004,0,0.0044616447,0.0024202513,0.002043673,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7015972000,1310988,1310988,1310996,1311004,0,0.00838675,0.01868799,0.024910316,0.0,1310988,1310988,1310996,1311004,0,0.0012674928,0.0004658829,0.0016600884,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7016172000,1310988,1310988,1310996,1311004,0,0.0065214154,0.004326792,0.008626608,0.0,1310988,1310988,1310996,1311004,0,0.0008161622,0.0006169776,0.00045003052,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7016372000,1310988,1310988,1310996,1311004,0,0.002245099,0.0008116967,0.0022105032,0.0,1310988,1310988,1310996,1311004,0,0.0007425452,0.0008077355,0.0011977216,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7016572000,1310988,1310988,1310996,1311004,0,0.0024439062,0.0286191,0.02753913,0.0,1310988,1310988,1310996,1311004,0,0.00044968727,0.004391679,0.0041353386,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7016772000,1310988,1310988,1310996,1311004,0,0.01489939,0.024406966,0.038611546,0.0,1310988,1310988,1310996,1311004,0,0.0037544547,0.0012399427,0.0025202364,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7016972000,1310988,1310988,1310996,1311004,0,0.0073196297,0.0014966798,0.006075599,0.0,1310988,1310988,1310996,1311004,0,0.00069972273,0.00042214923,0.00029961532,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7017176000,1310988,1310988,1310996,1311004,0,0.0389042,0.023262136,0.019552523,0.0,1310988,1310988,1310996,1311004,0,0.0006444422,0.0010939168,0.0011050381,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7017372000,1310988,1310988,1310996,1311004,0,0.030864567,0.015267629,0.017209325,0.0,1310988,1310988,1310996,1311004,0,0.005976043,0.0072534163,0.001303902,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7017572000,1310988,1310988,1310996,1311004,0,0.006043404,0.01727205,0.021480536,0.0,1310988,1310988,1310996,1311004,0,0.005364419,0.0064989417,0.0011629106,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7017776000,1310988,1310988,1310996,1311004,0,0.0040275143,0.003344681,0.0020572715,0.0,1310988,1310988,1310996,1311004,0,0.00038375714,0.00058073964,0.0003133733,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7017976000,1310988,1310988,1310996,1311004,0,0.013114006,0.022747392,0.009730405,0.0,1310988,1310988,1310996,1311004,0,0.0023222486,0.0045733755,0.002338986,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7018172000,1310988,1310988,1310996,1311004,0,0.003987903,0.004363595,0.0025168196,0.0,1310988,1310988,1310996,1311004,0,0.00069134386,0.0006420483,0.00020615336,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7018372000,1310988,1310988,1310996,1311004,0,0.022282353,0.008859023,0.013510159,0.0,1310988,1310988,1310996,1311004,0,0.0045273486,0.0023454474,0.0021889452,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7018572000,1310988,1310988,1310996,1311004,0,0.016843146,0.021112021,0.010431971,0.0,1310988,1310988,1310996,1311004,0,0.0059972918,0.00031431412,0.0060059065,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7018772000,1310988,1310988,1310996,1311004,0,0.010627808,0.01021672,0.016155178,0.0,1310988,1310988,1310996,1311004,0,0.0009957309,0.008039495,0.0072759977,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7018972000,1310988,1310988,1310996,1311004,0,0.00668675,0.004475329,0.005905355,0.0,1310988,1310988,1310996,1311004,0,0.0005356217,0.0005396904,0.00030841067,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7019172000,1310988,1310988,1310996,1311004,0,0.0061042067,0.0059616533,0.0049849926,0.0,1310988,1310988,1310996,1311004,0,0.0014949816,0.0006315026,0.0009639324,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7019372000,1310988,1310988,1310996,1311004,0,0.0077684047,0.005999077,0.0041603902,0.0,1310988,1310988,1310996,1311004,0,0.004694669,0.00081764016,0.0038868615,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7019576000,1310988,1310988,1310996,1311004,0,0.016773969,0.008761619,0.008034606,0.0,1310988,1310988,1310996,1311004,0,0.0017885406,0.00087431085,0.0009144356,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7019776000,1310988,1310988,1310996,1311004,0,0.007344638,0.012883727,0.008663925,0.0,1310988,1310988,1310996,1311004,0,0.0018593695,0.0023101207,0.000571515,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7019972000,1310988,1310988,1310996,1311004,0,0.016737828,0.008636832,0.008503997,0.0,1310988,1310988,1310996,1311004,0,0.0022334114,0.0014511877,0.0008476938,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7020172000,1310988,1310988,1310996,1311004,0,0.008150435,0.006314237,0.013592484,0.0,1310988,1310988,1310996,1311004,0,0.0011434017,0.0015647531,0.0024313424,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7020376000,1310988,1310988,1310996,1311004,0,0.009489824,0.019972704,0.01078145,0.0,1310988,1310988,1310996,1311004,0,0.002382587,0.0021846592,0.0045385673,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7020572000,1310988,1310988,1310996,1311004,0,0.016017232,0.0038773743,0.012279664,0.0,1310988,1310988,1310996,1311004,0,0.0044401824,0.0013936409,0.0030530014,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7020772000,1310988,1310988,1310996,1311004,0,0.013144976,0.036273472,0.023750152,0.0,1310988,1310988,1310996,1311004,0,0.0034405426,0.0016157884,0.0018358933,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7020976000,1310988,1310988,1310996,1311004,0,0.007839847,0.0023179483,0.005803914,0.0,1310988,1310988,1310996,1311004,0,0.003563419,0.0017085877,0.0018717316,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7021176000,1310988,1310988,1310996,1311004,0,0.025572916,0.025709203,0.004764608,0.0,1310988,1310988,1310996,1311004,0,0.0042195655,0.00047681437,0.0044414448,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7021372000,1310988,1310988,1310996,1311004,0,0.012613564,0.023995861,0.01453606,0.0,1310988,1310988,1310996,1311004,0,0.0005090067,0.0048305844,0.005101417,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7021576000,1310988,1310988,1310996,1311004,0,0.030688908,0.011367152,0.019761639,0.0,1310988,1310988,1310996,1311004,0,0.0017185305,0.0003367898,0.0015880303,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7021772000,1310988,1310988,1310996,1311004,0,0.006318406,0.007807045,0.0034008813,0.0,1310988,1310988,1310996,1311004,0,0.0025076363,0.0054092295,0.007896494,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7021972000,1310988,1310988,1310996,1311004,0,0.023502171,0.011999291,0.012909714,0.0,1310988,1310988,1310996,1311004,0,0.0010377547,0.0047923047,0.0055260565,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7022176000,1310988,1310988,1310996,1311004,0,0.013449979,0.007967165,0.021021638,0.0,1310988,1310988,1310996,1311004,0,0.00030154636,0.0009054804,0.0007840712,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7022372000,1310988,1310988,1310996,1311004,0,0.006110979,0.0041754525,0.002034165,0.0,1310988,1310988,1310996,1311004,0,0.00048203944,0.0003080069,0.00017442902,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7022576000,1310988,1310988,1310996,1311004,0,0.0059392033,0.009218131,0.0071425354,0.0,1310988,1310988,1310996,1311004,0,0.0034872617,0.00038238114,0.0031397569,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7022776000,1310988,1310988,1310996,1311004,0,0.001621254,0.0016907234,0.0017437795,0.0,1310988,1310988,1310996,1311004,0,0.0023919353,0.0027746884,0.00046741386,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7022976000,1310988,1310988,1310996,1311004,0,0.0022732671,0.0063454444,0.0085258195,0.0,1310988,1310988,1310996,1311004,0,0.0012666811,0.0017935608,0.00073092256,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7023172000,1310988,1310988,1310996,1311004,0,0.022803394,0.01246144,0.010709977,0.0,1310988,1310988,1310996,1311004,0,0.0011904548,0.0013256512,0.0011576954,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7023372000,1310988,1310988,1310996,1311004,0,0.0050425674,0.0020804454,0.003265698,0.0,1310988,1310988,1310996,1311004,0,0.00091671466,0.0003871726,0.0005314367,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7023572000,1310988,1310988,1310996,1311004,0,0.0064775445,0.00450085,0.0021320134,0.0,1310988,1310988,1310996,1311004,0,0.006336078,0.0028239563,0.0035231279,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7023772000,1310988,1310988,1310996,1311004,0,0.0068496643,0.013638674,0.0070195124,0.0,1310988,1310988,1310996,1311004,0,0.0012493331,0.00314113,0.0021770252,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7023972000,1310988,1310988,1310996,1311004,0,0.0042178878,0.0034894112,0.0018197672,0.0,1310988,1310988,1310996,1311004,0,0.00096813287,0.0004057575,0.000618895,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7024176000,1310988,1310988,1310996,1311004,0,0.0036495305,0.0040636384,0.003860396,0.0,1310988,1310988,1310996,1311004,0,0.0008797017,0.0009337968,0.0006461845,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7024376000,1310988,1310988,1310996,1311004,0,0.016295759,0.008802764,0.009174656,0.0,1310988,1310988,1310996,1311004,0,0.0025825761,0.0013202198,0.0012970692,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7024572000,1310988,1310988,1310996,1311004,0,0.018903147,0.018927371,0.03697435,0.0,1310988,1310988,1310996,1311004,0,0.0008536352,0.006035273,0.0067877793,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7024772000,1310988,1310988,1310996,1311004,0,0.0073392764,0.0022163268,0.0061551947,0.0,1310988,1310988,1310996,1311004,0,0.00446757,0.002753471,0.0017158273,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7024976000,1310988,1310988,1310996,1311004,0,0.030273957,0.018207649,0.013348459,0.0,1310988,1310988,1310996,1311004,0,0.0040983884,0.0032037322,0.0072643254,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7025172000,1310988,1310988,1310996,1311004,0,0.0054175784,0.0032264243,0.0022154409,0.0,1310988,1310988,1310996,1311004,0,0.00594742,0.0033797882,0.0025679318,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7025372000,1310988,1310988,1310996,1311004,0,0.009385192,0.026678277,0.017484969,0.0,1310988,1310988,1310996,1311004,0,0.00050469657,0.0027255174,0.0028380828,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7025572000,1310988,1310988,1310996,1311004,0,0.0044653323,0.016327122,0.011865589,0.0,1310988,1310988,1310996,1311004,0,0.0015624715,0.0010524706,0.0005214003,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7025776000,1310988,1310988,1310996,1311004,0,0.0020074102,0.002786078,0.0032251324,0.0,1310988,1310988,1310996,1311004,0,0.00056877785,0.00049999775,0.000484872,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7025972000,1310988,1310988,1310996,1311004,0,0.022440417,0.011730115,0.010761613,0.0,1310988,1310988,1310996,1311004,0,0.00073595863,0.0004351077,0.0003099934,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7026172000,1310988,1310988,1310996,1311004,0,0.014601327,0.032908145,0.02075243,0.0,1310988,1310988,1310996,1311004,0,0.00043778264,0.0008439176,0.0011265345,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7026376000,1310988,1310988,1310996,1311004,0,0.011153629,0.011548066,0.022226425,0.0,1310988,1310988,1310996,1311004,0,0.0005645205,0.00086994056,0.0012878362,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7026572000,1310988,1310988,1310996,1311004,0,0.0063499063,0.013190181,0.0068902457,0.0,1310988,1310988,1310996,1311004,0,0.00096659927,0.0008412502,0.0002872966,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7026772000,1310988,1310988,1310996,1311004,0,0.0034311865,0.0022006498,0.0014006648,0.0,1310988,1310988,1310996,1311004,0,0.0019558081,0.0009951814,0.0009606816,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7026972000,1310988,1310988,1310996,1311004,0,0.017714376,0.02353129,0.039824657,0.0,1310988,1310988,1310996,1311004,0,0.0041045547,0.002697347,0.0014512817,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7027172000,1310988,1310988,1310996,1311004,0,0.0060027237,0.00055071345,0.006128556,0.0,1310988,1310988,1310996,1311004,0,0.00039056668,0.00024965414,0.00042421967,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7027372000,1310988,1310988,1310996,1311004,0,0.0008173617,0.0021506166,0.0026768402,0.0,1310988,1310988,1310996,1311004,0,0.003697572,0.002371808,0.0060344147,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7027576000,1310988,1310988,1310996,1311004,0,0.016554048,0.00880132,0.008637375,0.0,1310988,1310988,1310996,1311004,0,0.0010949068,0.00092289335,0.00025566743,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7027776000,1310988,1310988,1310996,1311004,0,0.015425847,0.0038940995,0.012639608,0.0,1310988,1310988,1310996,1311004,0,0.0010881542,0.0013107478,0.0023830517,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7027972000,1310988,1310988,1310996,1311004,0,0.012075612,0.036539804,0.02462297,0.0,1310988,1310988,1310996,1311004,0,0.0010680581,0.00402055,0.005083544,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7028172000,1310988,1310988,1310996,1311004,0,0.006311162,0.003518202,0.003051339,0.0,1310988,1310988,1310996,1311004,0,0.00045497477,0.00027494115,0.00020598745,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7028372000,1310988,1310988,1310996,1311004,0,0.005133078,0.001577151,0.0042953347,0.0,1310988,1310988,1310996,1311004,0,0.00072136347,0.00028691025,0.0005063798,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7028576000,1310988,1310988,1310996,1311004,0,0.0026891718,0.0018697093,0.002132283,0.0,1310988,1310988,1310996,1311004,0,0.0006424897,0.0004627223,0.0007031564,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7028776000,1310988,1310988,1310996,1311004,0,0.001833526,0.0065049636,0.006667143,0.0,1310988,1310988,1310996,1311004,0,0.0014535021,0.001767254,0.00046683423,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7028976000,1310988,1310988,1310996,1311004,0,0.004047509,0.0016796314,0.0026583595,0.0,1310988,1310988,1310996,1311004,0,0.00081873295,0.0014972433,0.000896012,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7029172000,1310988,1310988,1310996,1311004,0,0.04847804,0.02909697,0.01960484,0.0,1310988,1310988,1310996,1311004,0,0.011501213,0.00540147,0.0061054616,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7029376000,1310988,1310988,1310996,1311004,0,0.00571988,0.0029304996,0.0032680128,0.0,1310988,1310988,1310996,1311004,0,0.0029079632,0.0015217738,0.001386421,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7029572000,1310988,1310988,1310996,1311004,0,0.008412544,0.011374507,0.019286836,0.0,1310988,1310988,1310996,1311004,0,0.0006544072,0.00030679035,0.0005529306,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7029772000,1310988,1310988,1310996,1311004,0,0.004535699,0.0050473004,0.0065925163,0.0,1310988,1310988,1310996,1311004,0,0.0012904492,0.0006397716,0.0018587507,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7029976000,1310988,1310988,1310996,1311004,0,0.002525908,0.007347956,0.008042923,0.0,1310988,1310988,1310996,1311004,0,0.0006199238,0.00067924446,0.00032496682,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7030172000,1310988,1310988,1310996,1311004,0,0.055579606,0.027223041,0.030168667,0.0,1310988,1310988,1310996,1311004,0,0.00036464518,0.008699568,0.008560267,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7030376000,1310988,1310988,1310996,1311004,0,0.029309243,0.017734207,0.011879431,0.0,1310988,1310988,1310996,1311004,0,0.003532291,0.003495871,0.0070161517,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7030572000,1310988,1310988,1310996,1311004,0,0.009860921,0.0109263975,0.020665085,0.0,1310988,1310988,1310996,1311004,0,0.002126159,0.0027663906,0.004863421,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7030772000,1310988,1310988,1310996,1311004,0,0.0032929643,0.0014508143,0.0032947701,0.0,1310988,1310988,1310996,1311004,0,0.00022300558,0.00038222552,0.0002264609,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7030972000,1310988,1310988,1310996,1311004,0,0.0033764772,0.005476652,0.0023349405,0.0,1310988,1310988,1310996,1311004,0,0.0006206665,0.000775958,0.0011009086,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7031172000,1310988,1310988,1310996,1311004,0,0.004538175,0.004395749,0.005779601,0.0,1310988,1310988,1310996,1311004,0,0.010411807,0.0052977246,0.005114343,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7031372000,1310988,1310988,1310996,1311004,0,0.025026781,0.024161687,0.0065639624,0.0,1310988,1310988,1310996,1311004,0,0.0025924123,0.0020924045,0.0046184557,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7031572000,1310988,1310988,1310996,1311004,0,0.012219106,0.013093924,0.023712145,0.0,1310988,1310988,1310996,1311004,0,0.0038383624,0.0019601618,0.001879126,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7031772000,1310988,1310988,1310996,1311004,0,0.011679405,0.006116861,0.016291752,0.0,1310988,1310988,1310996,1311004,0,0.0005603432,0.00048304102,0.0006233154,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7031972000,1310988,1310988,1310996,1311004,0,0.0050458857,0.01059675,0.008278877,0.0,1310988,1310988,1310996,1311004,0,0.00064140954,0.001066615,0.0014450283,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7032172000,1310988,1310988,1310996,1311004,0,0.01255154,0.021169579,0.033602875,0.0,1310988,1310988,1310996,1311004,0,0.0015550854,0.0054390687,0.004026172,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7032372000,1310988,1310988,1310996,1311004,0,0.005039471,0.007640427,0.011029987,0.0,1310988,1310988,1310996,1311004,0,0.0031805674,0.0032355268,0.006372633,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7032572000,1310988,1310988,1310996,1311004,0,0.0062339995,0.003318188,0.007133612,0.0,1310988,1310988,1310996,1311004,0,0.0018093911,0.005975195,0.0041952603,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7032772000,1310988,1310988,1310996,1311004,0,0.032664794,0.018464392,0.015701227,0.0,1310988,1310988,1310996,1311004,0,0.00094001484,0.0038137543,0.0029728904,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7032972000,1310988,1310988,1310996,1311004,0,0.013182283,0.007777829,0.005572925,0.0,1310988,1310988,1310996,1311004,0,0.0016635802,0.0011769654,0.00049271114,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7033176000,1310988,1310988,1310996,1311004,0,0.0019328669,0.0053991685,0.0066527505,0.0,1310988,1310988,1310996,1311004,0,0.00046893835,0.0003253612,0.00051405287,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7033372000,1310988,1310988,1310996,1311004,0,0.043061823,0.032989588,0.010727745,0.0,1310988,1310988,1310996,1311004,0,0.0012483627,0.0003464594,0.0009437832,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7033576000,1310988,1310988,1310996,1311004,0,0.011529111,0.02356241,0.03346337,0.0,1310988,1310988,1310996,1311004,0,0.005305188,0.00086406217,0.006110451,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7033776000,1310988,1310988,1310996,1311004,0,0.0033611392,0.008986948,0.005913033,0.0,1310988,1310988,1310996,1311004,0,0.0020447262,0.004888199,0.0029040745,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7033972000,1310988,1310988,1310996,1311004,0,0.002905555,0.0132708885,0.014617788,0.0,1310988,1310988,1310996,1311004,0,0.0011347478,0.00045298992,0.0006979201,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7034176000,1310988,1310988,1310996,1311004,0,0.0047429255,0.003957689,0.0021689143,0.0,1310988,1310988,1310996,1311004,0,0.0009252351,0.0008162483,0.0007104937,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7034376000,1310988,1310988,1310996,1311004,0,0.0035154251,0.002259195,0.0014937238,0.0,1310988,1310988,1310996,1311004,0,0.00030063515,0.0010997744,0.0011335904,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7034572000,1310988,1310988,1310996,1311004,0,0.0017309737,0.0017145384,0.0033093696,0.0,1310988,1310988,1310996,1311004,0,0.00052286865,0.00033103226,0.00020168262,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7034772000,1310988,1310988,1310996,1311004,0,0.004486405,0.008378893,0.0074398955,0.0,1310988,1310988,1310996,1311004,0,0.0006538645,0.006151211,0.0055104154,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7034972000,1310988,1310988,1310996,1311004,0,0.0024167672,0.0051841685,0.0029180883,0.0,1310988,1310988,1310996,1311004,0,0.0010842178,0.00088657555,0.00064213586,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7035172000,1310988,1310988,1310996,1311004,0,0.0064637614,0.00570184,0.0021755272,0.0,1310988,1310988,1310996,1311004,0,0.00035238097,0.00032455602,0.00016384333,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7035372000,1310988,1310988,1310996,1311004,0,0.008516588,0.004450981,0.004066396,0.0,1310988,1310988,1310996,1311004,0,0.011730061,0.0058770482,0.005853019,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7035572000,1310988,1310988,1310996,1311004,0,0.046746243,0.024880158,0.021879716,0.0,1310988,1310988,1310996,1311004,0,0.002517906,0.0015797731,0.0009954362,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7035776000,1310988,1310988,1310996,1311004,0,0.021377297,0.010652258,0.010725037,0.0,1310988,1310988,1310996,1311004,0,0.004294044,0.0022710403,0.0020780235,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7035972000,1310988,1310988,1310996,1311004,0,0.0077878465,0.009519762,0.0018721512,0.0,1310988,1310988,1310996,1311004,0,0.00081741443,0.0011987172,0.0007214577,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7036176000,1310988,1310988,1310996,1311004,0,0.0051433584,0.004897207,0.0021223354,0.0,1310988,1310988,1310996,1311004,0,0.0014300627,0.00075117993,0.00068864354,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7036372000,1310988,1310988,1310996,1311004,0,0.004844017,0.015167178,0.011879458,0.0,1310988,1310988,1310996,1311004,0,0.0057079084,0.0069099474,0.012574829,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7036572000,1310988,1310988,1310996,1311004,0,0.018163742,0.02446012,0.0069156406,0.0,1310988,1310988,1310996,1311004,0,0.005989532,0.006244001,0.0007214287,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7036772000,1310988,1310988,1310996,1311004,0,0.00261785,0.030363498,0.030997373,0.0,1310988,1310988,1310996,1311004,0,0.00027169992,0.00013059838,0.00032794586,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7036976000,1310988,1310988,1310996,1311004,0,0.0006197517,0.0015897605,0.0015175584,0.0,1310988,1310988,1310996,1311004,0,0.0004817301,0.00037836414,0.00022839445,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7037172000,1310988,1310988,1310996,1311004,0,0.001812128,0.0013170359,0.0014668856,0.0,1310988,1310988,1310996,1311004,0,0.0005485003,0.0003023786,0.00025375848,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7037372000,1310988,1310988,1310996,1311004,0,0.0026934047,0.0008770185,0.0019501108,0.0,1310988,1310988,1310996,1311004,0,0.002801953,0.001456805,0.0013453038,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
